,run_no_1,run_no_2,run_no_3,run_no_4,run_no_5,run_no_6,run_no_7,run_no_8,run_no_9,run_no_10,run_no_11,run_no_12,run_no_13,run_no_14,run_no_15,run_no_16,run_no_17,run_no_18,run_no_19,run_no_20,run_no_21,run_no_22,run_no_23,run_no_24,run_no_25,run_no_26,run_no_27,run_no_28,run_no_29,run_no_30,run_no_31,run_no_32,run_no_33,run_no_34,run_no_35,run_no_36,run_no_37,run_no_38,run_no_39,run_no_40,run_no_41,run_no_42,run_no_43,run_no_44,run_no_45,run_no_46,run_no_47,run_no_48,run_no_49,run_no_50,run_no_51,run_no_52,run_no_53,run_no_54,run_no_55,run_no_56,run_no_57,run_no_58,run_no_59,run_no_60,run_no_61,run_no_62,run_no_63,run_no_64,run_no_65,run_no_66,run_no_67,run_no_68,run_no_69,run_no_70,run_no_71,run_no_72,run_no_73,run_no_74,run_no_75,run_no_76,run_no_77,run_no_78,run_no_79,run_no_80,run_no_81,run_no_82,run_no_83,run_no_84,run_no_85,run_no_86,run_no_87,run_no_88,run_no_89,run_no_90,run_no_91,run_no_92,run_no_93,run_no_94,run_no_95,run_no_96,run_no_97,run_no_98,run_no_99,average,emp_q95,emp_q05,stat_q95,stat_q05
0,78,85,80,80,1171,75,71,78,546,223,80,85,111,89,72,105,79,119,102,2184,61,90,75,93,89,71,60,64,84,63,78,125,72,61,89,65,57,88,87,71,90,101,92,66,77,75,57,2813,60,109,94,93,81,796,100,83,60,95,134,109,96,92,95,146,2376,100,541,795,74,86,80,76,76,67,64,83,64,85,70,132,76,82,103,83,95,88,82,101,62,81,58,55,57,97,284,120,96,125,87,192.71,1753.4750000000029,57.0,297.57156981439977,119.56931253854144
1,95,69,115,106,99,122,88,101,1137,103,169,118,121,139,138,143,136,138,124,96,225,87,122,77,102,90,72,90,69,98,182,137,92,114,138,75,126,99,103,116,474,122,80,339,99,76,150,136,129,78,85,114,93,329,104,85,92,118,95,135,80,124,125,94,120,89,1240,161,82,112,96,95,83,120,86,113,81,250,109,118,82,299,107,107,129,122,119,107,86,86,130,80,115,162,248,97,76,88,122,142.44,416.6250000000004,73.275,177.54795603826605,114.14498513820453
2,125,123,119,149,135,149,132,117,744,104,2932,111,148,172,135,187,210,136,524,102,113,149,103,105,174,128,147,113,120,178,190,134,157,167,173,152,158,99,100,112,146,170,139,107,121,148,4356,114,158,107,111,178,167,202,168,114,117,113,127,190,113,179,113,133,181,112,234,184,130,160,178,168,107,153,157,152,104,175,154,138,125,161,104,107,108,105,145,173,148,156,129,167,152,163,506,152,105,104,156,223.7,650.5000000000007,102.425,327.381485788723,130.3954749955907
3,4994,123,169,196,121,126,205,180,195,186,242,123,211,195,1367,201,210,136,1081,218,136,145,180,1059,226,121,179,142,142,170,259,205,217,191,158,207,216,282,131,125,447,131,140,148,122,124,190,171,139,180,133,188,190,1698,163,136,181,147,162,153,183,205,209,197,266,182,1021,204,141,192,154,171,183,192,181,234,197,193,195,131,183,157,160,148,126,127,184,125,182,162,125,182,185,506,316,184,121,133,222,280.72,1071.65,121.425,394.3109251374119,185.01838858807832
4,169,158,205,203,149,218,225,213,195,153,291,148,166,241,276,229,227,166,190,1260,160,223,152,250,191,157,196,201,232,170,162,4752,146,150,148,221,235,214,150,232,219,208,169,185,200,217,3509,247,209,177,223,259,210,1467,161,226,1430,160,183,188,158,211,162,161,735,158,158,221,197,155,217,225,217,213,223,220,208,191,239,175,148,209,166,145,170,186,145,215,220,145,170,1215,219,215,242,221,165,225,222,323.58,1451.275,145.425,454.1493213056227,217.97381594927933
5,268,195,175,164,181,186,297,282,280,310,227,208,198,256,260,277,263,341,191,270,253,220,253,248,201,176,250,254,186,217,430,205,250,250,177,191,283,234,253,262,263,171,198,268,189,239,346,254,218,242,205,294,244,1964,232,270,177,235,229,300,195,601,265,277,191,211,269,267,258,184,287,260,254,172,290,279,273,268,174,220,217,272,240,240,196,246,248,217,248,265,170,189,165,265,277,205,202,254,250,257.21,394.30000000000024,170.425,295.39398102778216,225.0557248545707
6,246,265,270,268,224,246,317,308,212,295,244,302,2470,438,764,306,308,307,302,205,282,187,214,357,265,296,306,270,217,310,226,213,212,309,189,199,270,194,188,281,324,299,221,205,216,212,255,214,501,299,229,298,321,977,235,312,276,323,310,231,300,317,296,289,239,237,201,212,288,294,192,289,276,290,277,221,269,284,256,286,270,222,307,284,277,183,306,306,281,4654,239,206,188,338,6502,288,281,293,287,405.65,1835.4750000000042,188.0,576.7914830601526,266.23057576337686
7,248,572,298,203,198,238,512,271,1788,343,575,377,369,414,268,334,240,357,458,416,335,218,231,261,233,288,398,317,244,365,245,292,313,308,304,232,315,298,208,259,228,308,241,239,295,228,324,359,317,295,272,346,320,1808,349,324,235,339,469,326,308,225,238,323,234,339,435,253,322,241,318,250,581,337,317,217,311,266,231,270,287,309,274,310,219,204,202,319,214,230,341,235,313,387,268,234,256,239,690,333.12,643.6750000000003,203.425,382.55567465010927,293.7623645655772
8,377,247,330,218,338,355,367,371,417,471,443,390,419,2343,370,377,312,458,373,3348,247,392,222,6598,278,301,246,395,258,393,357,525,248,2405,325,229,346,292,248,284,360,333,261,347,231,268,360,384,228,337,382,368,374,355,386,375,346,389,380,301,280,238,354,304,297,252,380,365,275,356,336,345,357,266,352,235,365,334,235,235,322,294,246,367,354,324,263,248,267,379,354,385,3149,352,388,253,375,341,392,488.92,2832.800000000002,228.425,674.0608719935818,354.21648094759473
9,341,333,348,384,349,271,383,1002,445,367,464,381,307,700,335,407,469,327,430,460,297,350,387,398,474,336,365,4280,264,301,336,293,270,400,246,333,383,373,235,353,344,352,254,276,314,421,393,350,344,285,401,383,448,326,397,8895,396,273,471,397,393,395,367,306,365,396,416,263,366,401,277,262,391,276,287,242,269,5880,344,353,272,362,245,384,383,327,305,379,273,371,343,357,352,492,281,263,232,297,270,533.34,2886.8500000000095,243.275,773.1263170158661,344.4710359253104
